###################################################################################
# Task list for arduino-zhcn translation
# Please modify and pull/push this file when you decide to translate some urls
#
# Fields:
# name	url
###################################################################################
	Reference/EEPROMWrite.html
	Reference/Else.html
	Reference/Ethernet.html
	Reference/EthernetBegin.html
	Reference/EthernetClient.html
	Reference/EthernetIPAddress.html
	Reference/EthernetLocalIP.html
	Reference/EthernetServer.html
	Reference/EthernetUDPAvailable.html
	Reference/EthernetUDPBegin.html
	Reference/EthernetUDPBeginPacket.html
	Reference/EthernetUDPEndPacket.html
	Reference/EthernetUDPParsePacket.html
	Reference/EthernetUDPRead.html
	Reference/EthernetUDPRemoteIP.html
	Reference/EthernetUDPRemotePort.html
	Reference/EthernetUDPWrite.html
	Reference/FileAvailable.html
	Reference/FileClose.html
	Reference/FileFlush.html
	Reference/FileIsDirectory.html
	Reference/FileOpenNextFile.html
	Reference/FilePeek.html
	Reference/FilePosition.html
	Reference/FilePrint.html
	Reference/FilePrintln.html
	Reference/FileRead.html
	Reference/FileRewindDirectory.html
	Reference/FileSeek.html
	Reference/FileSize.html
	Reference/FileWrite.html
	Reference/Firmata.html
	Reference/Float.html
	Reference/FloatCast.html
	Reference/For.html
	Reference/Fpconstants.html
	Reference/FunctionDeclaration.html
	Reference/Goto.html
	Reference/HighByte.html
	Reference/HomePage.html
	Reference/HomePage3fd6.html
	Reference/If.html
	Reference/Include.html
	Reference/Increment.html
	Reference/IncrementCompound.html
	Reference/Int.html
	Reference/IntCast.html
	Reference/IntegerConstants.html
	Reference/Interrupts.html
	Reference/Libraries.html
	Reference/LiquidCrystal.html
	Reference/LiquidCrystalAutoscroll.html
	Reference/LiquidCrystalBegin.html
	Reference/LiquidCrystalBlink.html
	Reference/LiquidCrystalClear.html
	Reference/LiquidCrystalConstructor.html
	Reference/LiquidCrystalCreateChar.html
	Reference/LiquidCrystalCursor.html
	Reference/LiquidCrystalDisplay.html
	Reference/LiquidCrystalHome.html
	Reference/LiquidCrystalLeftToRight.html
	Reference/LiquidCrystalNoAutoscroll.html
	Reference/LiquidCrystalNoBlink.html
	Reference/LiquidCrystalNoCursor.html
	Reference/LiquidCrystalNoDisplay.html
	Reference/LiquidCrystalPrint.html
	Reference/LiquidCrystalRightToLeft.html
	Reference/LiquidCrystalScrollDisplayLeft.html
	Reference/LiquidCrystalScrollDisplayRight.html
	Reference/LiquidCrystalSetCursor.html
	Reference/LiquidCrystalWrite.html
	Reference/Long.html
	Reference/LongCast.html
	Reference/Loop.html
	Reference/LowByte.html
	Reference/Map.html
	Reference/Max.html
	Reference/Micros.html
	Reference/Millis.html
	Reference/Min.html
	Reference/Modulo.html
	Reference/NoInterrupts.html
	Reference/NoTone.html
	Reference/PinMode.html
	Reference/Pointer.html
	Reference/PortManipulation.html
	Reference/Pow.html
	Reference/PROGMEM.html
	Reference/PulseIn.html
	Reference/Random.html
	Reference/RandomSeed.html
	Reference/Return.html
	Reference/scope-2.html
	Reference/Scope.html
	Reference/SD.html
	Reference/SDbegin.html
	Reference/SDCardNotes.html
	Reference/SDexists.html
	Reference/SDmkdir.html
	Reference/SDopen.html
	Reference/SDremove.html
	Reference/SDrmdir.html
	Reference/SemiColon.html
	Reference/Serial.html
	Reference/SerialEvent.html
	Reference/ServerAvailable.html
	Reference/ServerBegin.html
	Reference/ServerConstructor.html
	Reference/ServerPrint.html
	Reference/ServerPrintln.html
	Reference/ServerWrite.html
	Reference/Servo.html
	Reference/ServoAttach.html
	Reference/ServoAttached.html
	Reference/ServoDetach.html
	Reference/ServoRead.html
	Reference/ServoWrite.html
	Reference/ServoWriteMicroseconds.html
	Reference/Setup.html
	Reference/ShiftIn.html
	Reference/ShiftOut.html
	Reference/Sin.html
	Reference/Sizeof.html
	Reference/SoftwareSerial.html
	Reference/SoftwareSerialAvailable.html
	Reference/SoftwareSerialBegin.html
	Reference/SoftwareSerialConstructor.html
	Reference/SoftwareSerialIsListening.html
	Reference/SoftwareSerialListen.html
	Reference/SoftwareSerialOverflow.html
	Reference/SoftwareSerialPrint.html
	Reference/SoftwareSerialPrintln.html
	Reference/SoftwareSerialRead.html
	Reference/SoftwareSerialWrite.html
	Reference/SPI.html
	Reference/SPIBegin.html
	Reference/SPIEnd.html
	Reference/SPISetBitOrder.html
	Reference/SPISetClockDivider.html
	Reference/SPISetDataMode.html
	Reference/SPITransfer.html
	Reference/Sq.html
	Reference/Sqrt.html
	Reference/Static.html
	Reference/Stepper.html
	Reference/StepperBipolarCircuit.html
	Reference/StepperConstructor.html
	Reference/StepperSetSpeed.html
	Reference/StepperStep.html
	Reference/StepperUnipolarCircuit.html
	Reference/Stream.html
	Reference/StreamAvailable.html
	Reference/StreamFind.html
	Reference/StreamFindUntil.html
	Reference/StreamFlush.html
	Reference/StreamParseFloat.html
	Reference/StreamParseInt.html
	Reference/StreamPeek.html
	Reference/StreamRead.html
	Reference/StreamReadBytes.html
	Reference/StreamReadBytesUntil.html
	Reference/StreamSetTimeout.html
	Reference/String.html
	Reference/StringBrackets.html
	Reference/StringCharAt.html
	Reference/StringCompareTo.html
	Reference/StringComparison.html
	Reference/StringConcat.html
	Reference/StringConstructor.html
	Reference/StringEndsWith.html
	Reference/StringEquals.html
	Reference/StringEqualsIgnoreCase.html
	Reference/StringGetBytes.html
	Reference/StringIndexOf.html
	Reference/StringLastIndexOf.html
	Reference/StringLength.html
	Reference/StringObject.html
	Reference/StringObject2a47.html
	Reference/StringPlus.html
	Reference/StringReplace.html
	Reference/StringSetCharAt.html
	Reference/StringStartsWith.html
	Reference/StringSubstring.html
	Reference/StringToCharArray.html
	Reference/StringToLowerCase.html
	Reference/StringToUpperCase.html
	Reference/StringTrim.html
	Reference/StyleGuide.html
	Reference/SwitchCase.html
	Reference/Tan.html
	Reference/Tone.html
	Reference/UnsignedChar.html
	Reference/UnsignedInt.html
	Reference/UnsignedLong.html
	Reference/VariableDeclaration.html
	Reference/Void.html
	Reference/Volatile.html
	Reference/While.html
	Reference/Wire.html
	Reference/WireAvailable.html
	Reference/WireBegin.html
	Reference/WireBeginTransmission.html
	Reference/WireEndTransmission.html
	Reference/WireOnReceive.html
	Reference/WireOnRequest.html
	Reference/WireRead.html
	Reference/WireReceive.html
	Reference/WireRequestFrom.html
	Reference/WireSend.html
	Reference/WireWrite.html
	Reference/Word.html
	Reference/WordCast.html

/* Big Q  Claim

	Serial/Available.html 	
	Serial/Begin.html     	
	Serial/End.html       	  
	Serial/Flush.html
	Serial/Peek.html
	Serial/Print.html
	Serial/Println.html
	Serial/Read.html
	Serial/Write.html
*/
	Site/AllRecentChanges.html
	Tutorial/ADXL3xx.html
	Tutorial/AnalogInOutSerial.html
	Tutorial/AnalogInput.html
	Tutorial/AnalogInputPins.html
	Tutorial/AnalogReadSerial.html
	Tutorial/AnalogWriteMega.html
	Tutorial/ArduinoISP.html
	Tutorial/ArduinoSoftwareRS232.html
	Tutorial/ArduinoToBreadboard.html
	Tutorial/Array.html
	Tutorial/ASCIITable.html
	Tutorial/BareMinimum.html
	Tutorial/BarGraph.html
	Tutorial/BarometricPressureSensor.html
	Tutorial/BarometricPressureWebServer.html
	Tutorial/BitMask.html
	Tutorial/Blink.html
	Tutorial/BlinkWithoutDelay.html
	Tutorial/Button.html
	Tutorial/ButtonStateChange.html
	Tutorial/Calibration.html
	Tutorial/CapacitanceMeter.html
	Tutorial/CardInfo.html
	Tutorial/ChatClient.html
	Tutorial/ChatServer.html
	Tutorial/ControleLEDcircleWithJoystick.html
	Tutorial/Datalogger.html
	Tutorial/Debounce.html
	Tutorial/DhcpAddressPrinter.html
	Tutorial/DhcpChatServer.html
	Tutorial/DigitalPins.html
	Tutorial/DigitalPotentiometer.html
	Tutorial/DigitalReadSerial.html
	Tutorial/Dimmer.html
	Tutorial/DMXMaster.html
	Tutorial/DnsWebClient.html
	Tutorial/DumpFile.html
GCCFeli	Tutorial/EEPROMClear.html
	Tutorial/EEPROMRead.html
	Tutorial/EEPROMWrite.html
	Tutorial/Fade.html
	Tutorial/Fading.html
	Tutorial/Files.html
	Tutorial/ForLoop.html
	Tutorial/Foundations.html
	Tutorial/Graph.html
	Tutorial/HomePage.html
	Tutorial/IfStatement.html
	Tutorial/Knob.html
	Tutorial/Knock.html
	Tutorial/LEDColorMixerWith3Potentiometers.html
	Tutorial/LEDDriver.html
	Tutorial/Links.html
	Tutorial/LiquidCrystal.html
	Tutorial/LiquidCrystalAutoscroll.html
	Tutorial/LiquidCrystalBlink.html
	Tutorial/LiquidCrystalCursor.html
	Tutorial/LiquidCrystalDisplay.html
	Tutorial/LiquidCrystalScroll.html
	Tutorial/LiquidCrystalSerial.html
	Tutorial/LiquidCrystalSetCursor.html
	Tutorial/LiquidCrystalTextDirection.html
	Tutorial/Loop.html
	Tutorial/MasterReader.html
	Tutorial/MasterWriter.html
	Tutorial/Memory.html
	Tutorial/Memsic2125.html
	Tutorial/Midi.html
	Tutorial/MotorKnob.html
	Tutorial/MultiSerialMega.html
	Tutorial/Old.html
	Tutorial/PachubeCient.html
	Tutorial/PachubeClient.html
	Tutorial/PachubeClientString.html
	Tutorial/PhysicalPixel.html
	Tutorial/Ping.html
	Tutorial/PWM.html
	Tutorial/Qt401.html
	Tutorial/RCtime.html
	Tutorial/ReadWrite.html
	Tutorial/RowColumnScanning.html
	Tutorial/SerialCallResponse.html
	Tutorial/SerialCallResponseASCII.html
	Tutorial/SerialEvent.html
	Tutorial/SFRRangerReader.html
	Tutorial/ShftOut11.html
	Tutorial/ShftOut12.html
	Tutorial/ShftOut13.html
	Tutorial/ShftOut21.html
	Tutorial/ShftOut22.html
	Tutorial/ShftOut23.html
	Tutorial/ShiftOut.html
	Tutorial/Sketch.html
	Tutorial/Smoothing.html
	Tutorial/SoftwareSerial.html
	Tutorial/SoftwareSerialExample.html
	Tutorial/SPIDigitalPot.html
	Tutorial/SPIEEPROM.html
	Tutorial/StepperUnipolar.html
	Tutorial/StringAdditionOperator.html
	Tutorial/StringAppendOperator.html
	Tutorial/StringCaseChanges.html
	Tutorial/StringCharacters.html
	Tutorial/StringComparisonOperators.html
	Tutorial/StringConstructors.html
	Tutorial/StringIndexOf.html
	Tutorial/StringLengthTrim.html
	Tutorial/StringReplace.html
	Tutorial/StringStartsWithEndsWith.html
	Tutorial/StringSubstring.html
	Tutorial/Sweep.html
	Tutorial/SwitchCase.html
	Tutorial/SwitchCase2.html
	Tutorial/TelnetClient.html
	Tutorial/TextString.html
	Tutorial/TiltSensor.html
	Tutorial/Tone.html
	Tutorial/Tone2.html
	Tutorial/Tone3.html
	Tutorial/Tone4.html
	Tutorial/TwitterClient.html
	Tutorial/TwoPortReceive.html
	Tutorial/TwoSwitchesOnePin.html
	Tutorial/UdpNtpClient.html
	Tutorial/UDPSendReceiveString.html
	Tutorial/Variables.html
	Tutorial/VirtualColorMixer.html
	Tutorial/WebClient.html
	Tutorial/WebServer.html
	Tutorial/WhileLoop.html
	Tutorial/X10.html
